ÀüÃ¶¿ªÄÚµå,ÀüÃ¶¿ª¸í,ÀüÃ¶¸í¸í(¿µ¹®),È£¼±,¿ÜºÎÄÚµå,ÀüÃ¶¸í¸í(Áß¹®),ÀüÃ¶¸í¸í(ÀÏ¹®)
2649,½Å³»,Sinnae,06È£¼±,648,ãæÒ®,«·«ó«Í
2713,¼ö¶ô»ê,Suraksan,07È£¼±,711,â©Õªß£,â©Õªß£
2743,½Å´ë¹æ»ï°Å¸®,Sindaebangsamgeori,07È£¼±,741,ãæÓÞÛ°ïËí®ÖØÏ¢,ãæÓÞÛ°«µ«à«´«ê
2744,º¸¶ó¸Å,Boramae,07È£¼±,742,÷îÕÃØÞ,«Ý«é«á
2745,½ÅÇ³,Sinpung,07È£¼±,743,ãæù¥,ãæù¥
2746,´ë¸²,Daerim,07È£¼±,744,ÓÞ×ù,ÓÞ×ù
2748,°¡»êµðÁöÅÐ´ÜÁö,Gasan Digital Complex,07È£¼±,746,Ê¥ß£â¦Ø§Ó¥ò¢,Ê¥ß£«Ç«¸«¿«ëÓ¥ò¢
2812,ÃµÈ£,Cheonho,08È£¼±,811,ô¶ûÂ,ô¶ûÂ
2820,ÀåÁö,Jangji,08È£¼±,819,íþò©,íþò©
2821,º¹Á¤,Bokjeong,08È£¼±,820,ÜØïÌ,ÜØïÌ
2822,»ê¼º,Sanseong,08È£¼±,822,ß£àò,ß£àò
2823,³²ÇÑ»ê¼ºÀÔ±¸,Namhansanseong,08È£¼±,823,ÑõùÓß£àòìýÏ¢,ÑõùÓß£àòìýÏ¢
2824,´Ü´ë¿À°Å¸®,Dandaeogeori,08È£¼±,824,Dandaeogeori,Ó¡ÓÜ«ª«´«ê
2825,½ÅÈï,Sinheung,08È£¼±,825,ãæýé,ãæýé
2826,¼öÁø,Sujin,08È£¼±,826,áøòä,áøòä
2827,¸ð¶õ,Moran,08È£¼±,827,ÙÀÕ®,ÙÀÓ¡
2828,³²À§·Ê,Namwirye,08È£¼±,821,ÑõêÐÖÉ,«Ê«à«£«ì
3110,°è¾ç,Gyeyang,ÀÎÃµ¼±,I110,ÌýåÕ,ÌýåÕ
3111,±ÖÇö,Gyulhyeon,ÀÎÃµ¼±,I111,Ð¹úÖ,Ð¹úÖ
3112,¹ÚÃÌ,Bakchon,ÀÎÃµ¼±,I112,ÚÓõ½,ÚÓõ½
3113,ÀÓÇÐ,Imhak,ÀÎÃµ¼±,I113,ì÷ùÍ,ì÷ùÍ
3114,°è»ê,Gyesan,ÀÎÃµ¼±,I114,Ìýß£,Ìýß£
3116,ÀÛÀü,Jakjeon,ÀÎÃµ¼±,I116,íÎï£,íÎï£
3117,°¥»ê,Galsan,ÀÎÃµ¼±,I117,Êçß£,Êçß£
3118,ºÎÆò±¸Ã»,Bupyeong-gu Office,ÀÎÃµ¼±,I118,Ý£øÁÏ¡ôæ,Ý£øÁÏ¡ôæ
3135,Áö½ÄÁ¤º¸´ÜÁö,BIT Zone,ÀÎÃµ¼±,I135,ò±ãÛï×ÜÃÓ¥ò¢,ò±ãÛï×ÜÃÓ¥ò¢
3119,ºÎÆò½ÃÀå,Bupyeong Market,ÀÎÃµ¼±,I119,Ý£øÁã¼íÞ,Ý£øÁã¼íÞ
3120,ºÎÆò,Bupyeong,ÀÎÃµ¼±,I120,Ý£øÁ,Ý£øÁ
3121,µ¿¼ö,Dongsu,ÀÎÃµ¼±,I121,ÔÔâ§,ÔÔâ§
3122,ºÎÆò»ï°Å¸®,Bupyeongsamgeori,ÀÎÃµ¼±,I122,Ý£øÁïËí®ÖØÏ¢,Ý£øÁ«µ«à«´«ê
3123,°£¼®¿À°Å¸®,Ganseogogeori,ÀÎÃµ¼±,I123,Ganseogogeori,Êàà´«ª«´«ê
3124,ÀÎÃµ½ÃÃ»,Incheon City Hall,ÀÎÃµ¼±,I124,ìÒô¹ã¼ôæ,ìÒô¹ã¼ôæ
3125,¿¹¼úÈ¸°ü,Arts Center,ÀÎÃµ¼±,I125,çÝâúüåÎ½,çÝâúüåÎ½
3126,ÀÎÃµÅÍ¹Ì³Î,Incheon Bus Terminal,ÀÎÃµ¼±,I126,ìÒô¹÷éÞÍËÔê¡,ìÒô¹«Ð«¹«¿?«ß«Ê«ë
3127,¹®ÇÐ°æ±âÀå,Munhak Sports Complex,ÀÎÃµ¼±,I127,ÙþùÍÌæÐüíÞ,ÙþùÍÌæÐüíÞ
3128,¼±ÇÐ,Seonhak,ÀÎÃµ¼±,I128,à¹ùÍ,à¹ùÍ
3129,½Å¿¬¼ö,Sinyeonsu,ÀÎÃµ¼±,I129,ãææÅáø,ãææÅáø
3130,¿øÀÎÀç,Woninjae,ÀÎÃµ¼±,I130,ê¹ìÒî±,ê¹ìÒî±
3131,µ¿Ãá,Dongchun,ÀÎÃµ¼±,I131,ÔÔõð,ÔÔõð
3132,µ¿¸·,Dongmak,ÀÎÃµ¼±,I132,ÔÔØ­,ÔÔØ­
3133,Ä·ÆÛ½ºÅ¸¿î,Campus Town,ÀÎÃµ¼±,I133,Campus Town,CampusTown
3134,Å×Å©³ëÆÄÅ©,Technopark,ÀÎÃµ¼±,I134,Technopark,Technopark
3201,°Ë´Ü¿À·ù,Geomdan Oryu,ÀÎÃµ2È£¼±,I201,,
3220,¼®¹ÙÀ§½ÃÀå,Seokbawi Market,ÀÎÃµ2È£¼±,I220,,
3136,ÀÎÃµ´ëÀÔ±¸,Incheon Nat'l Univ.,ÀÎÃµ¼±,I136,ìÒô¹ÓÞìýÏ¢,ìÒô¹ÓÞìýÏ¢
3137,¼¾Æ®·²ÆÄÅ©,Central Park,ÀÎÃµ¼±,I137,Central Park,CentralPark
3138,±¹Á¦¾÷¹«Áö±¸,Intl. Business District,ÀÎÃµ¼±,I138,ÏÐð·åöÙâò¢Ï¡,ÏÐð·åöÙâò¢Ï¡
3139,¼Ûµµ´ÞºûÃàÁ¦°ø¿ø,Songdo Moonlight Festival Park,ÀÎÃµ¼±,I139,,
3202,¿Õ±æ,Wanggil,ÀÎÃµ2È£¼±,I202,,
3203,°Ë´Ü»ç°Å¸®,Geomdan Sageori,ÀÎÃµ2È£¼±,I203,,
3204,¸¶Àü,Majeon,ÀÎÃµ2È£¼±,I204,,
3205,¿ÏÁ¤,Wanjeong,ÀÎÃµ2È£¼±,I205,,
3206,µ¶Á¤,Dokjeong,ÀÎÃµ2È£¼±,I206,,
3207,°Ë¾Ï,Geomam,ÀÎÃµ2È£¼±,I207,,
3208,°Ë¹ÙÀ§,Geombawi,ÀÎÃµ2È£¼±,I208,,
3209,¾Æ½Ã¾Æµå°æ±âÀå,Asiad Stadium,ÀÎÃµ2È£¼±,I209,,
3210,¼­±¸Ã»,Seo-gu Office,ÀÎÃµ2È£¼±,I210,,
3211,°¡Á¤,Gajeong,ÀÎÃµ2È£¼±,I211,,
3212,°¡Á¤Áß¾Ó½ÃÀå,Gajeong Jungang Market,ÀÎÃµ2È£¼±,I212,,
3213,¼®³²,Seongnam,ÀÎÃµ2È£¼±,I213,,
3214,¼­ºÎ¿©¼ºÈ¸°ü,West Woman's Community Center,ÀÎÃµ2È£¼±,I214,,
3215,ÀÎÃµ°¡ÁÂ,Incheon Gajwa,ÀÎÃµ2È£¼±,I215,,
3216,°¡Àç¿ï,Gajaeul,ÀÎÃµ2È£¼±,I216,,
3217,ÁÖ¾È±¹°¡»ê´Ü,Juan National Industrial Complex,ÀÎÃµ2È£¼±,I217,,
3218,ÁÖ¾È,Juan,ÀÎÃµ2È£¼±,I218,,
3219,½Ã¹Î°ø¿ø,Citizens Park,ÀÎÃµ2È£¼±,I219,,
3221,ÀÎÃµ½ÃÃ»,Inchon City Hall,ÀÎÃµ2È£¼±,I221,,
4125,½Å³íÇö,Sinnonhyeon,09È£¼±,925,ãæÒÕúÖ,ãæÒÕúÖ
3222,¼®Ãµ»ç°Å¸®,Seokcheon Sageori,ÀÎÃµ2È£¼±,I222,,
3223,¸ð·¡³»½ÃÀå,Moraenae Market,ÀÎÃµ2È£¼±,I223,,
3224,¸¸¼ö,Mansu,ÀÎÃµ2È£¼±,I224,,
3225,³²µ¿±¸Ã»,Namdong-gu Office,ÀÎÃµ2È£¼±,I225,,
3226,ÀÎÃµ´ë°ø¿ø,Incheon Grand Park,ÀÎÃµ2È£¼±,I226,,
3227,¿î¿¬,Unyeon,ÀÎÃµ2È£¼±,I227,,
3753,±îÄ¡¿ï,Kkachiul,07È£¼±,751,íÎÔ×,«««Á«¦«ë
3754,ºÎÃµÁ¾ÇÕ¿îµ¿Àå,Bucheon Stadium,07È£¼±,752,Ý£ô¹ðüùêê¡ÔÑíÞ,Ý£ô¹£¿ùêê¡ÔÑíÞ
3755,ÃáÀÇ,Chunui,07È£¼±,753,õðëý,õðëý
3756,½ÅÁßµ¿,Sinjung-dong,07È£¼±,754,ãæñéÔ×,ãæñéÔ×
3757,ºÎÃµ½ÃÃ»,Bucheon City Hall,07È£¼±,755,Ý£ô¹ã¼ôæ,Ý£ô¹ã¼£¿
3758,»óµ¿,Sang-dong,07È£¼±,756,ß¾Ô×,ß¾Ô×
3759,»ï»êÃ¼À°°ü,Samsan Gymnasium,07È£¼±,757,ß²ß£ô÷ëÀÎ½,ß²ß££¿ëÀÎ½
3760,±¼Æ÷Ãµ,Gulpocheon,07È£¼±,758,ÏÞøÝô¹,ÏÞøÝô¹
3761,ºÎÆò±¸Ã»,Bupyeong-gu Office,07È£¼±,759,Ý£øÁÏ¡ôæ,Ý£øÁ£¿£¿
3762,»ê°î,Sangok,07È£¼±,760,ß£ÍÛ,«µ«ó«´«¯
3763,¼®³²,Seongnam,07È£¼±,761,à´Ñõ,«½«¯«Ê«à
4101,°³È­,Gaehwa,09È£¼±,901,ËÒü£,ËÒûù
4102,±èÆ÷°øÇ×,Gimpo Intl. Airport,09È£¼±,902,ÑÑøÝÍöùû,ÐÝøÝÍöùû
4304,½Å»ç,Sinsa,½ÅºÐ´ç¼±,D4,ãæÞÞ,«·«ó«µ
4103,°øÇ×½ÃÀå,Airport Market,09È£¼±,903,Íöùûã¼íÞ,Íöùûã¼íÞ
4104,½Å¹æÈ­,Sinbanghwa,09È£¼±,904,ãæÛ¨ü£,ãæÛ¨ü£
4105,¸¶°î³ª·ç,Magongnaru,09È£¼±,905,Ø«ÍÛÔ¤Ï¢,«Þ«´«¯«Ê«ë
4106,¾çÃµÇâ±³,Yangcheon Hyanggyo,09È£¼±,906,åÕô¹úÁÎè,åÕô¹úÁÎè
4107,°¡¾ç,Gayang,09È£¼±,907,Ê¥åÕ,Ê¥åÕ
4108,Áõ¹Ì,Jeungmi,09È£¼±,908,ñôÚ·,ñôÚ·
4109,µîÃÌ,Deungchon,09È£¼±,909,Ôôõ½,Ôôõ½
4110,¿°Ã¢,Yeomchang,09È£¼±,910,ç¤óÚ,ç¤óÚ
4111,½Å¸ñµ¿,Sinmokdong,09È£¼±,911,ãæÙÊÔ×,ãæÙÊÔ×
4112,¼±À¯µµ,Seonyudo,09È£¼±,912,à¹ë´Óö,à¹ë´Óö
4113,´ç»ê,Dangsan,09È£¼±,913,ÓÑß£,ÓÑß£
4114,±¹È¸ÀÇ»ç´ç,National Assembly,09È£¼±,914,ÏÐüåì¡ÞÀÓÑ,ÏÐüåì¡ÞÀÓÑ
4115,¿©ÀÇµµ,Yeouido,09È£¼±,915,æ£ëøÓö,æ£ëøÓö
4116,»û°­,Saetgang,09È£¼±,916,Saetgang,Saetgang
4117,³ë·®Áø,Noryangjin,09È£¼±,917,ÒÎÕÙòÐ,ÒÎÕÙòÐ
4118,³ëµé,Nodeul,09È£¼±,918,Nodeul,Nodeul
4203,È«´ëÀÔ±¸,Hongik Univ.,°øÇ×Ã¶µµ,A03,ûðÓÞìýÏ¢,ûðÓÞìýÏ¢
4119,Èæ¼®,Heukseok,09È£¼±,919,ýÙà´,ýÙà´
4120,µ¿ÀÛ,Dongjak,09È£¼±,920,ÔÞíÍ,ÔÞíÍ
4121,±¸¹ÝÆ÷,Gubanpo,09È£¼±,921,ÏÁÚïøÝ,ÏÁÚïøÝ
4122,½Å¹ÝÆ÷,Sinbanpo,09È£¼±,922,ãæÚïøÝ,ãæÚïøÝ
4124,»çÆò,Sapyeong,09È£¼±,924,ÞãøÁ,ÞãøÁ
4133,¼®ÃÌ,Seokchon(Hansol Hospital),09È£¼±,933,à´õ½,«½«Ã«Á«ç«ó
4213,ÀÎÃµ°øÇ×1ÅÍ¹Ì³Î,Incheon Intl. Airport,°øÇ×Ã¶µµ,A10,ìÒô¹??Ïõ? 1?ùþó×?,ìÒô¹?ð·Íöùû 1«¿?«ß«Ê«ë
4305,³íÇö,Nonhyeon,½ÅºÐ´ç¼±,D5,??,«Î«ó«Ò«ç«ó
4306,½Å³íÇö,Sinnonhyeon,½ÅºÐ´ç¼±,D6,Ë°Ñõ,«««ó«Ê«à
4307,°­³²,Gangnam,½ÅºÐ´ç¼±,D7,Ë°Ñõ,Ë°Ñõ
4315,¼öÁö±¸Ã»,Suji-gu office,½ÅºÐ´ç¼±,D15,â©ò«Ï¡ôæ,«¹«Å«°«Á«ç«ó
4317,»óÇö,Sanghyeon,½ÅºÐ´ç¼±,D17,ß¾úÖ,«µ«ó«Ò«ç«ó
4318,±¤±³Áß¾Ó,GwanggyoJungang,½ÅºÐ´ç¼±,D18,ÎÃÎçñéäç,«¯«¡«ó«®«ç«¸«å«ó«¢«ó
4404,º¸¶ó¸Å,Boramae,½Å¸²¼±,,÷îÕÃÚ¸,«Ý«é«á
4405,º¸¶ó¸Å°ø¿ø,Boramae Park,½Å¸²¼±,,÷îÕÃÚ¸Íë?,«Ý«é«á«´«ó«¦«©«ó
4504,¾îÁ¤,Eojeong,¿ëÀÎ°æÀüÃ¶,Y113,åÙïÌ,«ª«¸«ç«ó
4505,µ¿¹é,Dongbaek,¿ëÀÎ°æÀüÃ¶,Y114,ÔÔÛÛ,«È«ó«Ù«¯
4809,½ÃÈï½ÃÃ»,Siheung City Hall,¼­ÇØ¼±,846,ã·?ã¼?,«·«Õ«ó«·«Á«ç«ó
4810,½ÃÈï´É°î,Siheung Neunggok,¼­ÇØ¼±,847,ã·?×ÕÍÛ,«·«Õ«ó«Ì«ó«´«¯
4811,´Þ¹Ì,Dalmi,¼­ÇØ¼±,848,?Ú¸,«¿«ë«ß
4927,Ç³¹«,Pungmu,±èÆ÷µµ½ÃÃ¶µµ,697,›ØÙñ,«×«ó«à(ù¥Ùñ£©
4126,¾ðÁÖ,Eonju,09È£¼±,926,åéñ¶,«ª«ó«¸«å
4127,¼±Á¤¸ª,Seonjeongneung,09È£¼±,927,à¾ïþ×Õ,«½«ó«¸«ç«ó«Ì«ó
4128,»ï¼ºÁß¾Ó,Samseong Jungang,09È£¼±,928,ß²à÷ñéäç,«µ«à«½«ó «Á«å«ó«¢«ó
4130,Á¾ÇÕ¿îµ¿Àå,Sports Complex,09È£¼±,930,ðüùêê¡ÔÑíÞ,«Á«ç«ó«Ï «Ö«ó«É«ó«¸«ã«ó
4131,»ïÀü,Samjeon,09È£¼±,931,ß² ï£,«µ«à«¸«ç«ó
4132,¼®ÃÌ°íºÐ,Seokchon Gobun,09È£¼±,932,à´õ½Í¯ÝÅ,«½«¯«Á«ç«ó«³«Ö«ó
4134,¼ÛÆÄ³ª·ç,Songpanaru,09È£¼±,934,áæ÷ç³ª·ç,«½«ó«Ñ«Ê«ë
4135,ÇÑ¼º¹éÁ¦,Hanseong Baekje,09È£¼±,935,ùÓàòÛÝ?,«Ï«ó«½«ó«Ù«¯«Á«§
4136,¿Ã¸²ÇÈ°ø¿ø,Olympic Park,09È£¼±,936,¿Ã¸²ÇÈÍëê®(ùÛÏÐô÷ÓÞ),«ª«ê«ó«Ô«Ã«¯?«³«ó«¦«©«ó
4137,µÐÃÌ¿À·û,Dunchon Oryun,09È£¼±,937,Ôíõ½çé×Ç,«È«¥«ó«Á«ç«ó«ª«ê«å«ó
4138,Áß¾Óº¸ÈÆº´¿ø,VHS Medical Center,09È£¼±,938,ñéäçÜÃ?Ü»êÂ,«Á«å«ó«¢«ó«Ü«Õ«ó«Ó«ç«ó«¦«©«ó
4201,¼­¿ï¿ª,Seoul Station,°øÇ×Ã¶µµ,A01,âÏì³ó×,«½«¦«ëæ¾
4202,°ø´ö,Gongdeok,°øÇ×Ã¶µµ,A02,ÍîÓì,ÍîÓì
4204,µðÁöÅÐ¹Ìµð¾î½ÃÆ¼,Digital Media City,°øÇ×Ã¶µµ,A04,â¦Ø§ØÚô÷àò,«Ç«¸«¿«ë«á«Ç«£«¢«·«Æ«£
4208,°è¾ç,Gyeyang,°øÇ×Ã¶µµ,A06,ÌýåÕ,ÌýåÕ
4209,°Ë¾Ï,Geomam,°øÇ×Ã¶µµ,A07,Ì£äÛ,Ì£äÛ
4210,Ã»¶ó±¹Á¦µµ½Ã,Cheongna Int¡¯l City Station,°øÇ×Ã¶µµ,A071,ôìÔþÏÐð·àòæ¾,«Á«ç«ó«Ê«°«¯«Á«§«É«·
4123,°í¼ÓÅÍ¹Ì³Î,Express Bus Terminal,09È£¼±,923,ÍÔáÜ÷éÞÍËÔê¡,ÍÔáÜ«Ð«¹«¿?«ß«Ê«ë
4129,ºÀÀº»ç,Bongeunsa,09È£¼±,929,ÜåëÚÞÑ,«Ý«ó«¦«ó«µ
4206,¸¶°î³ª·ç,Magongnaru,°øÇ×Ã¶µµ,A042,Ø«ÍÛÔ¤Ï¢,«Þ«´«¯«Ê«ë
4207,±èÆ÷°øÇ×,Gimpo Intl. Airport,°øÇ×Ã¶µµ,A05,ÑÑøÝÍöùû,ÐÝøÝÍöùû
4211,¿î¼­,Unseo,°øÇ×Ã¶µµ,A08,ê£à¤,ê£à¤
4212,°øÇ×È­¹°Ã»»ç,Incheon Intl. Airport Cargo Terminal,°øÇ×Ã¶µµ,A09,Íöùûü§ÚªôæÞì,Íöùûü§Úª«¿?«ß«Ê«ë
4215,ÀÎÃµ°øÇ×2ÅÍ¹Ì³Î,Incheon Int¡¯l Airport Terminal 2,°øÇ×Ã¶µµ,A11,ìÒô¹??Ïõ? 2?ùþó×?,ìÒô¹?ð·Íöùû £²«¿?«ß«Ê«ë
4217,¿µÁ¾,Yeongjong,°øÇ×Ã¶µµ,A072,çµðó,«è«ó«¸«ç«ó
4308,¾çÀç,Yangjae,½ÅºÐ´ç¼±,D8,åÐî¦,åÐî¦
4311,ÆÇ±³,Pangyo,½ÅºÐ´ç¼±,D11,÷ùÎé,÷ùÎé
4316,¼ºº¹,Seongbok,½ÅºÐ´ç¼±,D16,àøÜØ,«½«ó«Ü«¯
4406,º¸¶ó¸Åº´¿ø,Boramae Medical Center,½Å¸²¼±,,÷îÕÃÚ¸?êÂ,«Ý«é«á«Ó«ç«ó«¦«©«ó
4407,´ç°î,Danggok,½Å¸²¼±,,ÓÑÍÛ,«¿«ó«´«¯
4501,±âÈï,Giheung,¿ëÀÎ°æÀüÃ¶,Y110,Ðïýé,«­«Õ«ó
4502,°­³²´ë,Kangnam Univ.,¿ëÀÎ°æÀüÃ¶,Y111,Ë°ÑõÓÞ,«««ó«Ê«à«Ç
4503,Áö¼®,Jiseok,¿ëÀÎ°æÀüÃ¶,Y112,ò¨à´,«Á«½«¯
4812,¼±ºÎ,Seonbu,¼­ÇØ¼±,849,à¹Ý¤,«½«ó«Ö
4921,±¸·¡,Gurae,±èÆ÷µµ½ÃÃ¶µµ,691,ÎúÕÎ,«¯«ì(Îú?)
4922,¸¶»ê,Masan,±èÆ÷µµ½ÃÃ¶µµ,692,Ø«ß£,«Þ«µ«ó(Ø«ß£)
4923,Àå±â,Janggi,±èÆ÷µµ½ÃÃ¶µµ,693,?Ðñ,«Á«ã«ó«®(íÞÐñ£©
4309,¾çÀç½Ã¹ÎÀÇ½£,Yangjae Citizen's Forest,½ÅºÐ´ç¼±,D9,ÕÞî¦ã¼ÚÅñý×ù,Yangjae Citizen's Forest
4310,Ã»°è»êÀÔ±¸,Cheonggyesan,½ÅºÐ´ç¼±,D10,ôèÍ¢ß£ìýÏ¢,ôèÍ¢ß£ìýÏ¢
4312,Á¤ÀÚ,Jeongja,½ÅºÐ´ç¼±,D12,ïÍí­,ïÍí­
4313,¹Ì±Ý,Migeum,½ÅºÐ´ç¼±,D13,Ú¸ÑÑ,«ß«°«à
4314,µ¿Ãµ,Dongcheon,½ÅºÐ´ç¼±,D14,ÔÔô¹,«È«ó«Á«ç«ó
4319,±¤±³,Gwanggyo,½ÅºÐ´ç¼±,D19,ÎÃÎç,«¯«¡«ó«®«ç
4401,»û°­,Saetgang,½Å¸²¼±,,?Ë°,«»«Ã«««ó
4402,´ë¹æ,Daebang,½Å¸²¼±,,ÓÞÛ°,«Æ«Ð«ó
4403,¼­¿ïÁö¹æº´¹«Ã»,Seoul Regional Office of Military Manpower,½Å¸²¼±,,âÏ?ò¢Û°Ü²??,«½«¦«ë«¸«Ð«ó«Ó«ç«ó«à«Á«ç«ó
4408,½Å¸²,Sillim,½Å¸²¼±,,ãæ×ù,«·«ó«ê«à
4409,¼­¿ø,Sutgogae,½Å¸²¼±,,÷©?,«¹«Ã«³«²
4410,¼­¿ï´ëº¥Ã³Å¸¿î,Seoul National Univ. Venture Town,½Å¸²¼±,,âÏ?ÓÞ??÷áàò,«½«¦«ë«Ç«Ù«ó«Á«ã?«¿«¦«ó
4411,°ü¾Ç»ê,Gwanaksan,½Å¸²¼±,,Î®ä¿ß£,«¯«¡«Ê«¯«µ«ó
4506,ÃÊ´ç,Chodang,¿ëÀÎ°æÀüÃ¶,Y115,õ®ÓÑ,«Á«ç«À«ó
4508,»ï°¡,Samga,¿ëÀÎ°æÀüÃ¶,Y116,ß²Ê¶,«µ«à«¬
4509,½ÃÃ».¿ëÀÎ´ë,"City Hall, Yongin Univ.",¿ëÀÎ°æÀüÃ¶,Y117,ã¼ôæ éÌìÒÓÞ,"«·«Á«ç«ó, «è«ó«¤«ó«Ç"
4808,½ÅÇö,Sinhyeon,¼­ÇØ¼±,845,ãæ?,«·«ó«Ò«ç«ó
4813,ÃÊÁö,Choji,¼­ÇØ¼±,850,õ®ò¹,«Á«ç«¸
4814,½Ã¿ì,Siu,¼­ÇØ¼±,701,êªÍÛ,«¦«©«ó«´«¯
4815,¿ø½Ã,Wonsi,¼­ÇØ¼±,702,êª?,«¦«©«ó«·
4920,¾çÃÌ,Yangchon,±èÆ÷µµ½ÃÃ¶µµ,690,?õ½,«ä«ó«Á«ç«ó(åÕõ½)
4924,¿î¾ç,Unyang,±èÆ÷µµ½ÃÃ¶µµ,694,éö?,«¦«Ë«ã«ó(ê£åÕ£©
4925,°ÉÆ÷ºÏº¯,Geolpo Bukbyeon,±èÆ÷µµ½ÃÃ¶µµ,695,ËùøÝÝÁ?,«³«ë«Ý«Ö«¯«Ó«ç«ó(ËøøÝÝÁÜ«£©
4926,»ç¿ì,Sau,±èÆ÷µµ½ÃÃ¶µµ,696,ÞÞéê(ÑÑøÝã¼?),«µ«¦(«­«ó«Ýã¼?)
4928,°íÃÌ,Gochon,±èÆ÷µµ½ÃÃ¶µµ,698,ÍÔõ½,«³«Á«ç«ó(ÍÔõ½£©
4929,±èÆ÷°øÇ×,Gimpo Int¡¯l Airport,±èÆ÷µµ½ÃÃ¶µµ,699,ÑÑøÝÏõ?,ÑÑøÝÍöùû («­«ó«ÝÍöùû)
4510,¸íÁö´ë,Myongji Univ.,¿ëÀÎ°æÀüÃ¶,Y118,Ù¥ò±ÓÞ,«ß«ç«ó«¸«Ç
4511,±è·®Àå,Gimnyangjang,¿ëÀÎ°æÀüÃ¶,Y119,ÑÑÕÞíÞ,«­«à«Ë«ã«ó«¸«ã«ó
4512,¿îµ¿Àå.¼Û´ã´ë,"Stadium, Songdam College",¿ëÀÎ°æÀüÃ¶,Y120,ê¡ÔÑíÞ áæÓÁÓÞ,"«¦«ó«É«ó«¸«ã«ó, «½«ó«À«à«Ç"
4513,°íÁø,Gojin,¿ëÀÎ°æÀüÃ¶,Y121,Í¯òæ,«³«¸«ó
4514,º¸Æò,Bopyeong,¿ëÀÎ°æÀüÃ¶,Y123,ÜÇøÀ,«Ý«Ô«ç«ó
4515,µÐÀü,Dunjeon,¿ëÀÎ°æÀüÃ¶,Y125,Ôêï£,«È«¥«ó«¸«ç«ó
4517,Àü´ë.¿¡¹ö·£µå,"Jeondae, Everland",¿ëÀÎ°æÀüÃ¶,Y126,îñÓÜ äñÜÄÑâê®,"«Á«ç«ó«Ç, «¨«Ð£¿«é«ó«É"
4601,¹ß°î,Balgok,ÀÇÁ¤ºÎ°æÀüÃ¶,U110,Û¤ÍÛ,«Ð«ë«´«¯
4602,È¸·æ,Hoeryong,ÀÇÁ¤ºÎ°æÀüÃ¶,U111,üÞ×£,«Õ«§«ê«ç«ó
4603,¹ü°ñ,Beomgol,ÀÇÁ¤ºÎ°æÀüÃ¶,U112,ûÛÍÛ,«Ý«à«´«ë
4604,°æÀüÃ¶ÀÇÁ¤ºÎ,Lrt Uijeongbu,ÀÇÁ¤ºÎ°æÀüÃ¶,U113,Ìîï³ôÑì¡ïÙÝ¤,«­«ç«ó«¸«ç«ó«Á«ç«ë«¦«£«¸«ç«ó«Ö
4605,ÀÇÁ¤ºÎ½ÃÃ»,Uijeongbu City Hall,ÀÇÁ¤ºÎ°æÀüÃ¶,U114,ì¡ïÙÝ¤ã¼ôæ,«¦«£«¸«ç«ó«Ö«·«Á«ç«ó
4606,Èï¼±,Heungseon,ÀÇÁ¤ºÎ°æÀüÃ¶,U115,ýéà¾,«Û«ó«½«ó
4607,ÀÇÁ¤ºÎÁß¾Ó,Uijeongbu Jung-ang,ÀÇÁ¤ºÎ°æÀüÃ¶,U117,ì¡ïÙÝ¤ñéäç,«¦«£«¸«ç«ó«Ö«Á«å«ó«¢«ó
4608,µ¿¿À,Dong-o,ÀÇÁ¤ºÎ°æÀüÃ¶,U118,ÔÔçü,«È«ó«ª
4609,»õ¸»,sae-mal,ÀÇÁ¤ºÎ°æÀüÃ¶,U119,sae-mal,«»«Þ«ë
4610,°æ±âµµÃ»ºÏºÎÃ»»ç,Gyeonggi Provincial Government Northern Office,ÀÇÁ¤ºÎ°æÀüÃ¶,U120,ÌÈÑ²Ô³ôæÝÁÝ»ôæÞì,«­«ç«ó«®«É«Á«ç«ó«×«Ã«×«Á«ç«ó«µ
4611,È¿ÀÚ,hyoja,ÀÇÁ¤ºÎ°æÀüÃ¶,U121,üøí­,«Ò«ç«¸«ã
4612,°ïÁ¦,gonjae,ÀÇÁ¤ºÎ°æÀüÃ¶,U122,Íàð©,«³«ó«¸«§
4804,¼Ò»ç,Sosa,¼­ÇØ¼±,841,áÈÞã,«½«µ
4613,¾î·æ,eoryong,ÀÇÁ¤ºÎ°æÀüÃ¶,U123,åà×£,«ª«ê«ç«ó
4614,¼Û»ê,Songsan,ÀÇÁ¤ºÎ°æÀüÃ¶,U124,áæß£,«½«ó«µ«ó
4615,Å¾¼®,Tapseok,ÀÇÁ¤ºÎ°æÀüÃ¶,U125,÷²à´,«¿«×«½«¯
4701,ºÏÇÑ»ê¿ìÀÌ,Bukhansan Ui,¿ìÀÌ½Å¼³°æÀüÃ¶,941,ÝÁùÓß£éÚì¼,«×«««ó«µ«ó«¦«¤
4702,¼Ö¹ç°ø¿ø,Solbat Park,¿ìÀÌ½Å¼³°æÀüÃ¶,942,áæ×ùÍëê®,«½«ë«Ð«Ã«³«ó«¦«©«ó
4703,4?19¹ÎÁÖ¹¦Áö,April 19th National Cemetery,¿ìÀÌ½Å¼³°æÀüÃ¶,943,ÞÌìéÎúÚÅñ«Ù×ò¢,«µ.«¤«ë«°«ß«ó«¸«å«ß«ç«¸
